customer_id,full_name,gender,age
1,Miraan Mand,Male,21
2,Neelofar Chatterjee,Male,26
3,Anika Dhawan,Female,64
4,Reyansh Kota,Female,44
5,Zeeshan Kanda,Female,16
6,Parinaaz Varghese,Female,16
7,Kiara Chhabra,Female,37
8,Ojas Suresh,Female,27
9,Badal Konda,Female,44
10,Yakshit Uppal,Male,30
11,Aayush Singh,Female,42
12,Anaya Dâ€™Alia,Male,24
13,Ishita Dada,Female,47
14,Diya Vasa,Male,62
15,Tejas Walia,Male,58
16,Adira Dave,Male,33
17,Hiran Chatterjee,Male,49
18,Yasmin Varghese,Female,39
19,Ira Kaur,Female,49
20,Alisha Vig,Female,50
21,Zaina Chadha,Female,32
22,Ritvik Bera,Male,58
23,Zain Rama,Female,22
24,Neelofar Sundaram,Female,40
25,Eshani Mangat,Female,20
26,Fateh Mandal,Female,59
27,Purab Banerjee,Female,26
28,Shaan Date,Male,21
29,Miraan Apte,Female,38
30,Saanvi Bora,Male,41
31,Nishith Mani,Female,42
32,Samar Kant,Male,28
33,Manjari Bhatia,Female,35
34,Zain Srinivasan,Male,56
35,Samar Dhar,Male,36
36,Aarav Kala,Female,34
37,Mamooty Balasubramanian,Female,16
38,Saksham Chaudhary,Male,51
39,Ritvik Chakrabarti,Male,44
40,Kiara Goyal,Female,14
41,Fateh Krish,Female,25
42,Ivana Chand,Female,43
43,Veer Jaggi,Female,45
44,Jivin Sanghvi,Female,55
45,Bhamini Barad,Female,46
46,Anahita Lad,Female,13
47,Eshani Venkataraman,Female,40
48,Renee Vig,Male,55
49,Adira Gopal,Male,39
50,Krish Behl,Female,46
51,Anahi Shetty,Male,15
52,Madhup Kumer,Male,55
53,Sumer Dixit,Female,25
54,Neysa Sem,Male,17
55,Riaan Dada,Male,40
56,Anahita Dutta,Male,49
57,Priyansh Dash,Male,52
58,Yakshit Shroff,Female,38
59,Mishti Samra,Female,42
60,Vidur Subramaniam,Female,13
61,Lagan Karpe,Male,24
62,Prisha Virk,Male,26
63,Myra Badami,Male,16
64,Anaya Batra,Male,27
65,Indranil Bhardwaj,Female,46
66,Gokul Deo,Female,53
67,Saira Rao,Male,36
68,Baiju Khurana,Male,22
69,Shaan Karan,Female,20
70,Neysa Kothari,Female,53
71,Kaira Chakraborty,Male,26
72,Jiya Kalla,Female,32
73,Nitya Kohli,Female,36
74,Pihu Borde,Female,53
75,Ayesha Din,Male,65
76,Ishita Dara,Male,59
77,Azad Koshy,Male,54
78,Tarini Shah,Male,34
79,Jhanvi Dash,Male,56
80,Aayush Tiwari,Male,16
81,Ehsaan Kara,Female,49
82,Zain Virk,Female,61
83,Nehmat Bandi,Female,48
84,Dhruv Ben,Male,52
85,Ahana  Raju,Male,42
86,Purab Wali,Male,14
87,Urvi Dua,Female,60
88,Vidur Mahal,Female,24
89,Pari Ramesh,Female,38
90,Ahana  Dugal,Male,47
91,Biju Bal,Female,37
92,Piya Jani,Male,63
93,Renee Kaur,Male,59
94,Lagan Saxena,Male,20
95,Inaaya  Sehgal,Female,12
96,Mamooty Sarin,Female,32
97,Hazel Batta,Male,46
98,Taimur Ghose,Male,32
99,Farhan Shetty,Male,24
100,Tara Ahluwalia,Male,29
101,Divij Tank,Male,35
102,Dhanuk Suri,Female,19
103,Myra Grover,Female,27
104,Taimur Lalla,Female,42
105,Alisha Sama,Female,30
106,Yakshit Dixit,Male,41
107,Devansh Sankaran,Male,35
108,Piya Chana,Male,51
109,Zain Bala,Female,62
110,Riaan Issac,Female,37
111,Rati Subramaniam,Female,62
112,Nitya Dada,Female,55
113,Rasha Banerjee,Male,59
114,Lavanya Tata,Female,22
115,Kanav Goel,Male,13
116,Fateh Kumer,Female,16
117,Pari Golla,Male,64
118,Riya Chadha,Male,49
119,Ishaan Manda,Female,44
120,Riya Kalla,Female,14
121,Samiha Saxena,Male,45
122,Zeeshan Suri,Male,59
123,Arnav Suresh,Male,32
124,Sahil Choudhury,Male,44
125,Badal Choudhary,Male,64
126,Neysa Karpe,Male,30
127,Divij Kamdar,Female,41
128,Armaan Batta,Female,14
129,Jivika Mann,Male,63
130,Advika Agate,Male,59
131,Chirag Goswami,Male,14
132,Yakshit Saha,Male,42
133,Manjari Sani,Male,23
134,Jayant De,Male,22
135,Akarsh Batta,Male,30
136,Tejas Ravel,Male,52
137,Darshit Karpe,Male,36
138,Zeeshan Dalal,Male,33
139,Zoya Sampath,Male,14
140,Yashvi Sanghvi,Male,24
141,Jayesh Balay,Female,54
142,Rasha Swaminathan,Female,29
143,Pihu Bahri,Female,48
144,Jayant Rao,Male,42
145,Kaira Choudhry,Female,48
146,Pranay Lala,Female,49
147,Manjari Varty,Male,49
148,Myra Golla,Female,58
149,Riaan Bhat,Male,37
150,Miraan Kata,Female,14
151,Vedika Sahota,Male,24
152,Anay Barad,Female,50
153,Raghav Salvi,Female,17
154,Vritika Singhal,Male,43
155,Raunak Ratta,Female,45
156,Hridaan Anne,Male,21
157,Myra Sehgal,Female,25
158,Trisha Mann,Female,22
159,Tarini Kara,Male,57
160,Advika Dalal,Male,61
161,Arnav Manne,Male,42
162,Jivin Tandon,Male,33
163,Prerak Saha,Female,19
164,Tanya Krishnan,Male,42
165,Prisha Buch,Female,44
166,Darshit Kara,Male,19
167,Aradhya Mangat,Female,40
168,Dharmajan Sinha,Female,57
169,Advika Tak,Male,50
170,Anika Chhabra,Male,59
171,Nirvi Thakkar,Male,51
172,Tara Bhatt,Male,21
173,Nirvaan Raval,Female,15
174,Heer Rajagopal,Male,60
175,Nishith Kamdar,Male,45
176,Heer Chatterjee,Male,21
177,Bhavin Rana,Male,37
178,Priyansh Srinivasan,Male,26
179,Myra Balay,Female,64
180,Navya Gupta,Male,26
181,Abram Saran,Female,28
182,Dishani Saxena,Male,58
183,Divyansh Lanka,Male,20
184,Drishya Dixit,Male,52
185,Divij Rajagopalan,Male,21
186,Damini Sangha,Female,13
187,Shray Ravel,Female,28
188,Saksham Uppal,Female,29
189,Raunak Bandi,Female,34
190,Advik Sankar,Female,42
191,Gokul Wali,Male,63
192,Chirag Bail,Female,24
193,Hrishita Sengupta,Female,36
194,Aarush Yohannan,Female,40
195,Inaaya  Ramanathan,Male,48
196,Indranil Agrawal,Male,31
197,Sahil Sethi,Male,18
198,Aaina Viswanathan,Male,45
199,Advik Jain,Male,43
200,Samiha Chokshi,Male,52
201,Trisha Baral,Male,58
202,Samarth Borra,Male,63
203,Akarsh Suresh,Female,15
204,Krish Chandra,Female,55
205,Ishita Kala,Male,35
206,Anvi Toor,Female,26
207,Krish Sani,Female,53
208,Jivika Raman,Male,63
209,Anvi Yohannan,Female,20
210,Eshani Agarwal,Male,32
211,Kiaan Karnik,Male,12
212,Faiyaz Bains,Male,12
213,Azad Saxena,Female,62
214,Saanvi Sathe,Female,56
215,Piya Sharaf,Male,20
216,Rohan Bail,Male,39
217,Ojas Comar,Female,44
218,Indranil Goda,Female,12
219,Shayak Hans,Female,33
220,Hazel Din,Male,45
221,Taran Dasgupta,Female,39
222,Zaina Srinivasan,Female,62
223,Raunak Anne,Male,61
224,Charvi Tella,Male,36
225,Uthkarsh Saran,Female,58
226,Nehmat Chada,Female,35
227,Trisha Shan,Male,26
228,Ranbir Raja,Male,61
229,Arnav Sharaf,Female,58
230,Kimaya Jhaveri,Male,16
231,Samar Kalita,Female,34
232,Sara Doshi,Female,48
233,Raghav Contractor,Female,57
234,Gatik Andra,Female,22
235,Nishith Choudhry,Male,51
236,Khushi Issac,Male,21
237,Tara Kohli,Female,60
238,Uthkarsh Karpe,Male,18
239,Umang Bhatnagar,Female,63
240,Anvi Dalal,Female,14
241,Renee Acharya,Male,46
242,Gokul Chakraborty,Female,34
243,Mahika Chaudhuri,Male,37
244,Nitya Dube,Female,14
245,Kashvi Bal,Male,32
246,Aarush Sami,Female,56
247,Jiya Setty,Male,30
248,Rania Saran,Male,28
249,Vanya Kakar,Female,21
250,Kismat Dara,Male,58
251,Aarna Garg,Female,16
252,Eva Bansal,Male,27
253,Mohanlal Kala,Male,54
254,Kismat Sheth,Male,15
255,Samaira Deshmukh,Male,30
256,Zoya Vohra,Female,18
257,Riya Behl,Male,46
258,Vanya Sen,Female,17
259,Kabir Saran,Female,51
260,Ishaan Srivastava,Female,39
261,Prisha Shere,Female,45
262,Miraya Taneja,Male,18
263,Jivika Bose,Male,31
264,Manjari Som,Female,44
265,Kiaan Kuruvilla,Female,18
266,Miraan Dhillon,Male,41
267,Anahi Kaur,Female,26
268,Baiju Chawla,Female,21
269,Siya Bajaj,Male,59
270,Jhanvi Chahal,Male,20
271,Keya Rau,Male,64
272,Ishita Ganesan,Male,35
273,Rania Yohannan,Male,55
274,Lagan Chadha,Female,18
275,Indranil Ben,Male,32
276,Miraan Agarwal,Male,44
277,Lavanya Hayre,Female,28
278,Saksham Vasa,Male,65
279,Devansh Rana,Female,39
280,Hrishita Sinha,Male,16
281,Shamik Ravi,Female,25
282,Himmat Lad,Female,65
283,Pari Mani,Female,49
284,Ayesha Batta,Male,60
285,Neelofar Tandon,Male,43
286,Aayush Kumar,Male,56
287,Alia Sarma,Male,23
288,Advik Dhar,Male,34
289,Diya Kaur,Female,53
290,Ranbir Sekhon,Male,57
291,Hunar Kapadia,Female,46
292,Akarsh Loke,Male,49
293,Veer Tata,Male,29
294,Trisha Bahl,Female,61
295,Kiaan Thakkar,Female,43
296,Samiha Gandhi,Male,52
297,Dharmajan Dua,Male,19
298,Gatik Devan,Male,50
299,Devansh Rastogi,Female,12
300,Jayant Varkey,Female,22
